S,A_unstable,A_stable,M_unstable,M_stable,A_stabilised,A_destabilised,A_infeasible,A_feasible,M_infeasible,M_feasible,A_made_feasible,A_made_infeasible,A_rho,M_rho,rho_diff,rho_abs,complex_A,complex_M,A_eig,M_eig,LR_A,UR_A,LR_M,UR_M
2,23,99977,23,99977,0,0,75274,24726,75189,24811,4396,4311,NA,NA,NA,NA,0.64176182889957,0.717589154080025,-1.22305641799803,-0.728403103879458,-1.4142135623731,0.298180722526713,-1.4142135623731,0.228716941396966
3,372,99628,372,99628,0,0,87643,12357,87475,12525,5315,5147,-0.000705270683015,-0.002383995591456,-0.001678724908441,-0.011936431472705,0.801507851510809,0.937582368821949,-0.872898412542118,-0.303482182542586,-1.73123598006459,0.815446459560712,-1.51060943383612,0.776755199234074
4,1492,98508,1508,98492,0,16,93693,6307,93722,6278,3357,3386,0.001180169692921,0.000865565078759,-0.000314604614162,-0.02173638761018,1.00078236775465,1.19069916741416,-0.761581274580478,-0.253157326394583,-1.95001796004796,1.27895154835002,-1.69858818984494,1.45082684865047
5,3932,96068,3996,96004,5,69,96871,3129,96879,3121,1951,1959,-0.001830004048813,-0.002135491953352,-0.00030548790454,-0.020900432265576,1.13810553774934,1.37339787694756,-0.625108587961721,-0.190640799366535,-1.95479179741053,1.0117972591084,-1.39455776465438,1.12842876149367
6,7767,92233,7971,92029,42,246,98402,1598,98419,1581,1096,1113,-0.000503224707368,-0.000300938737601,0.000202285969767,-0.016048760972746,1.26236603885427,1.53401823523232,-0.500116304287776,-0.145364930522128,-1.88184269928258,1.61286344700842,-1.1959256104557,1.52458102391363
7,13396,86604,13839,86161,195,638,99198,802,99212,788,571,585,-0.00059436014303,-0.000541134650746,5.32254922839905E-05,-0.013540453142879,1.3714788680349,1.67832958805462,-0.381022151259192,-0.104193055331447,-1.81718053742337,1.50400688694006,-1.17785300375209,1.49735008757892
8,20607,79393,21229,78771,645,1267,99611,389,99632,368,273,294,-0.000675441466329,-7.6125752530755E-05,0.000599315713798,-0.010903506559746,1.47428874841175,1.8092039790829,-0.271745487443989,-0.065823651514024,-1.87670185545376,1.81840115373031,-1.09951656383887,1.5509908354826
9,28930,71070,29452,70548,1440,1962,99801,199,99799,201,152,150,-0.00047600806614,-0.00035170022006,0.00012430784608,-0.009049611685154,1.56565617979311,1.92972639926658,-0.168728891100641,-0.027282620407193,-1.65239522106245,2.4790721353326,-1.20864582196112,1.85090955345535
10,38735,61265,38907,61093,2778,2950,99901,99,99907,93,74,80,0.001385966559645,0.000533900079797,-0.000852066479848,-0.007571390677013,1.65316188300987,2.04130093630114,-0.068539789909245,0.013376255996599,-1.43124765901679,1.99469411467115,-0.900664439147227,2.13885841378752
11,48687,51313,48049,51951,4172,3534,99941,59,99950,50,37,46,-0.000317852076069,-0.000377880162458,-6.00280863897869E-05,-0.006528274403186,1.73883318395063,2.15049747948959,0.020781579080774,0.053418769043483,-1.34556284867994,2.52094929164826,-0.87864061117502,2.55221343929198
12,59292,40708,57817,42183,5490,4015,99969,31,99971,29,23,25,-0.000537644533344,-0.00066075168275,-0.000123107149406,-0.005860713205017,1.81727005854281,2.25185202266774,0.10835270986374,0.097199639578546,-1.21589545331778,2.40035338886445,-0.792541952894426,2.51957945930692
13,68954,31046,66478,33522,6535,4059,99992,8,99989,11,10,7,2.09569248250601E-05,0.00019999031739,0.000179033392565,-0.004980339920338,1.89355444096226,2.34800028725571,0.192746927078273,0.1427352814287,-1.18085798673891,2.77458434340457,-0.637532591637082,3.37720237600303
14,77658,22342,74565,25435,7035,3942,99993,7,99997,3,3,7,-0.000186387338854,0.000149841974232,0.000336229313086,-0.004083800529911,1.9651069406781,2.44043177191603,0.271188947944905,0.190207343903731,-1.25051299200842,3.02176639867764,-0.540243601087874,2.77807196687483
15,84975,15025,81536,18464,6679,3240,99997,3,99996,4,4,3,0.000278666641302,-7.82018466353957E-05,-0.000356868487938,-0.003773020114143,2.03826514158833,2.53205533471523,0.350379286337444,0.241849828341146,-0.892863514726295,2.6433766760484,-0.484579401655428,2.79467872130688
16,90582,9418,87263,12737,5801,2482,99998,2,99999,1,1,2,6.54045248127254E-05,0.000133115539723,6.77110149103327E-05,-0.00360507500118,2.10621289580033,2.61937631855617,0.424211559588321,0.294381396835443,-0.690684943495729,2.53652567130356,-0.512149009373216,2.53096896374322
17,94281,5719,91513,8487,4638,1870,99999,1,100000,0,0,1,2.10959484501582E-05,-0.000128056038429,-0.000149151986879,-0.002837971018154,2.17325880896624,2.70279199539398,0.495640581534043,0.346611445908451,-0.716894099183077,2.60416591183893,-0.515637689220276,2.97605648941946
18,96940,3060,94553,5447,3507,1120,100000,0,100000,0,0,0,0.000162447172699,0.000115037465596,-4.7409707102843E-05,-0.002516985028242,2.23664471522012,2.78393089904277,0.564280348556048,0.40085920520056,-0.681294349635023,2.89079160535544,-0.34677721088382,3.27172933419629
19,98400,1600,96815,3185,2310,725,100000,0,100000,0,0,0,7.28491144848928E-08,0.000166328431162,0.000166255582047,-0.002302636511546,2.29936389706271,2.86269196160977,0.633719752653196,0.45703966071656,-0.438684281426191,2.75573080831825,-0.298488557726171,3.24872682350402
20,99231,769,98138,1862,1470,377,100000,0,100000,0,0,0,-0.000576468678054,-0.000592745006826,-1.62763287721649E-05,-0.002340331230039,2.36034893072455,2.93948282303047,0.698799253038752,0.512802603752615,-0.430812608944117,2.84131512586917,-0.258692155955866,3.43670465311024
21,99669,331,98961,1039,877,169,100000,0,100000,0,0,0,0.000215739383661,0.000169372804306,-4.6366579354243E-05,-0.001951604379708,2.42107226130338,3.01555677447435,0.762999018039144,0.568606897217566,-0.298607367426857,3.08113133453933,-0.213854165232692,3.3448208354887
22,99865,135,99490,510,454,79,100000,0,100000,0,0,0,0.000142924965854,0.000180774928384,3.78499625298912E-05,-0.002148324590505,2.47913844188089,3.08890562646654,0.82758900387184,0.626333365084871,-0.267880082439025,3.58728213044255,-0.183229109799447,3.54411768962505
23,99943,57,99758,242,225,40,100000,0,100000,0,0,0,-0.000184091483716,-7.89644823899276E-05,0.000105127001326,-0.001531663871142,2.53635309868348,3.16070534022907,0.886603036575313,0.680528320997889,-0.249452428252373,3.14122382999684,-0.219073800628767,3.64660768152958
24,99980,20,99880,120,114,14,100000,0,100000,0,0,0,8.57523811037035E-05,-0.000285355144139,-0.000371107525243,-0.001358217583033,2.59302871533136,3.23172195698366,0.946010160238333,0.735971129710206,-0.143621822516864,3.44046924162729,-0.18781962253607,4.02083526287392
25,99993,7,99955,45,44,6,100000,0,100000,0,0,0,-1.80624488127703E-05,-0.000122374246508,-0.000104311797695,-0.001598701046025,2.64485606964569,3.29843126853832,1.00513964778144,0.788578180277357,-0.04792820746505,3.59935988325731,-0.081023688780677,4.13960838691986
26,100000,0,99978,22,22,0,100000,0,100000,0,0,0,-9.95280497662623E-05,-0.000105774199591,-6.2461498249484E-06,-0.001314176643716,2.69940903832168,3.36546855740552,1.0619512685533,0.844242365310201,0.021939951972948,3.33124621403374,-0.058700548915048,3.6406245147375
27,100000,0,99994,6,6,0,100000,0,100000,0,0,0,0.000316412375302,0.000292265371716,-2.41470035856446E-05,-0.001121494040636,2.75380466812447,3.43305822585263,1.11796275398421,0.899966367657557,0.049418537770137,3.68321418492122,-0.024890843794501,4.02183477688362
28,100000,0,99997,3,3,0,100000,0,100000,0,0,0,6.31061946251823E-05,-1.0195080219917E-05,-7.33012748450991E-05,-0.00130081206357,2.80536941295929,3.49802459139878,1.17405051952383,0.95198109588206,0.117184433612683,3.56278788888287,-0.018128720179593,4.11988418058405
29,100000,0,100000,0,0,0,100000,0,100000,0,0,0,-1.2904424769415E-05,4.68114690300312E-05,5.97158937994464E-05,-0.001079138713113,2.8561961070777,3.56106279059919,1.22923964027529,1.00530127901083,0.120766419476572,3.66002944311764,0.003792706387837,3.83648946188258
30,100000,0,100000,0,0,0,100000,0,100000,0,0,0,-1.83425031756304E-05,0.000157305273053,0.000175647776228,-0.001068384059202,2.90723499931111,3.6252945899808,1.28091154138025,1.0585361414591,0.189959857909228,4.00322779056242,0.002243959515118,4.59645997580942
31,100000,0,100000,0,0,0,100000,0,100000,0,0,0,0.000185113070232,2.51788019698179E-05,-0.000159934268262,-0.000854967996963,2.95469597648803,3.68478102926284,1.33223713665143,1.11022450535848,0.208331548561054,3.76632152894761,0.024746609323568,4.21982760733743
32,100000,0,100000,0,0,0,100000,0,100000,0,0,0,-0.000174059882202,2.51011266541605E-05,0.000199161008856,-0.00069126964216,3.00462378446395,3.74599178577533,1.37941861673278,1.1597813992772,0.30827416731442,4.32857408925534,0.107992190731567,4.35428294628872
33,100000,0,100000,0,0,0,100000,0,100000,0,0,0,-0.000378348517682,-3.51219180632385E-05,0.000343226599619,-0.000941909667918,3.05174886216573,3.80532717181909,1.43294588889631,1.21294220997928,0.351579210872962,4.28907776536769,0.066929728429144,4.668292628335
34,100000,0,100000,0,0,0,100000,0,100000,0,0,0,0.000104424128989,0.000103569172025,-8.54956963565767E-07,-0.000825075932505,3.09961535850781,3.86477548180391,1.48355459782974,1.26450315054884,0.37551720238263,4.03101223996416,0.089312907292544,4.68027282089645
35,100000,0,100000,0,0,0,100000,0,100000,0,0,0,-0.000155729499154,-0.000166934822255,-1.12053231011192E-05,-0.00069593041721,3.14568924758136,3.92296237544308,1.53177816672792,1.31344275228604,0.424831488886023,3.90428321013513,0.100331480960165,4.12008148025642
36,100000,0,100000,0,0,0,100000,0,100000,0,0,0,-0.000166675545993,-0.000129905698333,3.6769847660589E-05,-0.000686240706128,3.19090491250532,3.97932118528847,1.57776404805671,1.36086415728517,0.440054326901577,3.95657229966881,0.193198710274117,4.3573209032803
37,100000,0,100000,0,0,0,100000,0,100000,0,0,0,-0.000157210071788,-0.000198776197329,-4.15661255409592E-05,-0.000697276200678,3.23490324898529,4.03417197476093,1.62443989209957,1.4085149262601,0.496565003686717,3.94650520527695,0.220221053229104,4.54736257305154
38,100000,0,100000,0,0,0,100000,0,100000,0,0,0,3.02007552328939E-05,2.15323190966269E-05,-8.66843613626701E-06,-0.000590002151201,3.27874392431907,4.08932027326846,1.67323101827226,1.46440801678808,0.441374718015689,4.1523090191277,0.18722730843743,4.95087630955513
39,100000,0,100000,0,0,0,100000,0,100000,0,0,0,-0.000168316864244,-0.000179542671249,-1.12258070055456E-05,-0.000568220985738,3.32762520884076,4.14844197291713,1.72069674902662,1.50971547271779,0.550069195193422,4.38324562157128,0.261532186922811,4.89275876962062
40,100000,0,100000,0,0,0,100000,0,100000,0,0,0,7.25712181799739E-05,5.57010667716692E-05,-1.68701514083049E-05,-0.000626181668984,3.36970469746615,4.20146291080908,1.76484317219983,1.55847908479241,0.547280126432953,4.71220923723975,0.202128924981158,5.43368277651489
41,100000,0,100000,0,0,0,100000,0,100000,0,0,0,-4.16171628712759E-05,5.3233248827887E-05,9.48504116991629E-05,-0.000606878344701,3.41089689531613,4.25283941661392,1.81048862160562,1.60618314585565,0.63005586379623,4.49630990376581,0.355556424443993,5.14386209728231
42,100000,0,100000,0,0,0,100000,0,100000,0,0,0,1.45952206075668E-05,-7.13228248675803E-05,-8.59180454751469E-05,-0.000430257646928,3.45256002818217,4.30487169264423,1.85425657644405,1.65403772472877,0.576824247376465,4.44018138158005,0.344948877654257,4.84024918348395
43,100000,0,100000,0,0,0,100000,0,100000,0,0,0,-4.24290311504218E-05,-6.0629647800519E-05,-1.82006166500972E-05,-0.00066466775472,3.49612527043005,4.35893504039463,1.89956568168987,1.6996447594065,0.727414171055729,4.25509875704521,0.329613630316411,5.31749808591744
44,100000,0,100000,0,0,0,100000,0,100000,0,0,0,1.54526569041278E-05,1.51795251144028E-05,-2.73131789724832E-07,-0.000442609735901,3.53892197133396,4.41103641203622,1.94162265171752,1.74537983720681,0.682255378664733,4.58914057594901,0.353265744594026,4.87430164826972
45,100000,0,100000,0,0,0,100000,0,100000,0,0,0,-0.000196906439156,-0.000111576477396,8.53299617604809E-05,-0.000396005260236,3.57927856936412,4.46259668483821,1.98512663350846,1.79370285617759,0.700967055162819,4.76861008017689,0.452762018111151,5.25958933699386
46,100000,0,100000,0,0,0,100000,0,100000,0,0,0,0.000118477626104,0.000129840405036,1.13627789322548E-05,-0.000458709665753,3.62005188478589,4.51185649071446,2.02608314400323,1.84041881917031,0.733115722220352,4.55736134005138,0.405196749270372,5.43640310499197
47,100000,0,100000,0,0,0,100000,0,100000,0,0,0,-0.000135544938308,2.49339166222643E-05,0.00016047885493,-0.000398735489497,3.65947811286366,4.56210039770108,2.06631750834797,1.88361823830329,0.740658621587592,4.97002644538241,0.437704147754555,5.62983216196536
48,100000,0,100000,0,0,0,100000,0,100000,0,0,0,3.89231850809429E-05,9.45827640218838E-05,5.56595789409409E-05,-0.000221397170818,3.70251466999895,4.61392658259637,2.11003375796733,1.9299231169385,0.780352391850754,5.01536703759434,0.435494361780055,5.55809421454338
49,100000,0,100000,0,0,0,100000,0,100000,0,0,0,-0.000139190729531,-4.31937083888994E-05,9.59970211420562E-05,-0.000358353333286,3.74058371930995,4.66178370412211,2.14989478094355,1.97230738892047,0.878380199542264,4.80065432572589,0.467525302163541,5.05218073171855
50,100000,0,100000,0,0,0,100000,0,100000,0,0,0,3.64777165865307E-05,0.000141490805566,0.000105013088979,-0.000331819395519,3.77991774251883,4.71000415889488,2.19028809579455,2.0184126994787,0.844997838515682,4.72603644630664,0.44620021487732,5.20227554710767
