beta,S,A_unstable,A_stable,M_unstable,M_stable,A_stabilised,A_destabilised,A_infeasible,A_feasible,M_infeasible,M_feasible,A_made_feasible,A_made_infeasible,A_rho,M_rho,rho_diff,rho_abs,complex_A,complex_M,A_eig,M_eig,LCI_A,UCI_A,LCI_M,UCI_M,C
0,24,17388,982612,17446,982554,1,59,999999,1,1000000,0,0,1,-2.06358902091922E-05,0.0003095389,0.0003301748,-0.0037838472,0.5748066482,0.6582631979,-0.3885282578,-0.0695906039,-1.1948399832,0.6462960906,-0.8619668583,0.8125404933,0.1304347826
0,48,258024,741976,260579,739421,585,3140,1000000,0,1000000,0,0,0,0.0001577975,0.0002148647,5.7067229453293E-05,-0.0007854225,0.8073917795,0.9294191962,-0.1027208368,-0.0002597693,-0.7637624994,1.1310487105,-0.3931583126,1.2322108828,0.1063829787
0,72,715036,284964,722639,277361,6445,14048,1000000,0,1000000,0,0,0,7.38647865196621E-06,-9.73478344267978E-06,-1.71212620946457E-05,-0.0002721316,0.9860839584,1.1364804912,0.1028688098,0.0935568762,-0.5359562431,1.2627183193,-0.2163357227,1.6803079258,0.0985915493
0,96,961434,38566,962788,37212,6682,8036,1000000,0,1000000,0,0,0,-6.665884253112E-05,-4.21663984535261E-05,2.44924440775939E-05,-0.000186554,1.1369394942,1.3110262549,0.2703201081,0.2187125424,-0.3097424494,1.3628690626,-0.1403740589,1.7362539188,0.0947368421
0,120,999008,992,998857,1143,635,484,1000000,0,1000000,0,0,0,3.50192742296626E-05,1.73168121740269E-05,-1.77024620556355E-05,-0.0001395933,1.2700386519,1.4649832329,0.4150644369,0.3522617546,-0.1548864332,1.5950517528,-0.0598716557,1.96194706,0.0924369748
0,144,999997,3,999994,6,5,2,1000000,0,1000000,0,0,0,-1.43594389289461E-05,-1.26717575838965E-05,1.68768134504943E-06,-6.76978710672429E-05,1.3903191618,1.6041216315,0.5436239835,0.4814820832,-0.0371332109,1.6296378366,-0.0133180673,2.0411212791,0.0909090909
0,168,1000000,0,1000000,0,0,0,1000000,0,1000000,0,0,0,4.37853291862247E-06,2.018081418256E-05,1.58022812639374E-05,-9.5286937147092E-05,1.5010333831,1.7320676342,0.6605496364,0.6039623433,0.1058024262,1.8404156598,0.0224624697,2.1732036905,0.0898203593
0.01,24,17673,982327,17720,982280,2,49,1000000,0,1000000,0,0,0,0.0002551512,0.0002567562,0.000001605,-0.0035043137,0.5747155865,0.6581502577,-0.3882422345,-0.0693903597,-1.2536161974,0.6817113017,-0.7841734041,1.2021831164,0.1304318587
0.01,48,255038,744962,257647,742353,607,3216,1000000,0,1000000,0,0,0,0.000198157,0.000060627,-0.0001375299,-0.0008515095,0.8073388368,0.9292951798,-0.1039710879,-0.0008028499,-0.7334557444,1.1490546035,-0.3579703423,1.3257320467,0.1063799734
0.01,72,708892,291108,716829,283171,6810,14747,1000000,0,1000000,0,0,0,-6.45529055512124E-05,-0.000006348,5.82048820906511E-05,-0.0003796745,0.9859456741,1.1363940027,0.0998111958,0.0914107349,-0.5031366685,1.1451317678,-0.231900798,1.5890765215,0.098588376
0.01,96,960635,39365,961876,38124,6798,8039,1000000,0,1000000,0,0,0,-6.23840853374083E-05,-2.74917050266996E-05,3.48923803107089E-05,-0.0001893975,1.1370639745,1.3112192732,0.2663171965,0.215198955,-0.3149645862,1.3811130943,-0.1170264562,1.7122532831,0.0947336776
0.01,120,999040,960,998794,1206,660,414,1000000,0,1000000,0,0,0,0.000002748,-0.000006389,-0.000009137,-0.0001057784,1.2698714594,1.4648280161,0.4091878037,0.3470020104,-0.1315796036,1.5907591616,-0.0564864867,1.860964989,0.0924338412
0.01,144,999997,3,999994,6,6,3,1000000,0,1000000,0,0,0,1.67327694161723E-05,2.34037994507382E-05,0.000006671,-5.60815134066398E-05,1.3901601422,1.6039284944,0.5367067148,0.4745055335,-0.0105967284,1.747220575,-0.0165673013,2.0166476825,0.0909059611
0.01,168,1000000,0,1000000,0,0,0,1000000,0,1000000,0,0,0,2.18311113781854E-05,5.2942182611041E-05,3.11110712328556E-05,-5.93857854584432E-05,1.5009489998,1.7319738884,0.6526562983,0.5959484405,0.0485856442,1.7935279634,0.0591238746,2.2210592948,0.0898172584
0.1,24,20382,979618,20455,979545,9,82,1000000,0,1000000,0,0,0,8.88854000934383E-05,5.30690644896545E-05,-3.5816335603785E-05,-0.0033538735,0.5742520344,0.6573562982,-0.3863070106,-0.0689411555,-1.227380608,0.7329136294,-0.7724568166,0.9791280787,0.1302974239
0.1,48,237747,762253,240370,759630,1059,3682,1000000,0,1000000,0,0,0,6.02940983610567E-05,0.000126428,6.61338947398918E-05,-0.0009262442,0.8066603816,0.9284433743,-0.1119336861,-0.0038155637,-0.7466915216,0.9943532296,-0.3882011292,1.2691907839,0.1062311241
0.1,72,679874,320126,685575,314425,11582,17283,1000000,0,1000000,0,0,0,-2.30780852572711E-05,5.64567022623764E-05,7.95347875196477E-05,-0.0003738447,0.9849695436,1.1352553329,0.0826155784,0.0782977359,-0.482443872,1.20548185,-0.2138142084,1.4850487062,0.098434946
0.1,96,961984,38016,960128,39872,9690,7834,1000000,0,1000000,0,0,0,-3.03281203606118E-05,2.96494035425744E-05,5.99775239031863E-05,-0.000165147,1.1358912473,1.3097957077,0.2406092183,0.1913732651,-0.2780211748,1.2766221525,-0.1158103594,1.6525540182,0.0945788314
0.1,120,999546,454,999275,725,475,204,1000000,0,1000000,0,0,0,8.7224105288819E-05,4.94225536280626E-05,-3.78015516607567E-05,-0.0001341868,1.2687142399,1.4634587277,0.3768690313,0.3143644614,-0.1182485419,1.5572799984,-0.0498667023,1.7575624915,0.0922778504
0.1,144,1000000,0,1000000,0,0,0,1000000,0,1000000,0,0,0,6.54335630843625E-05,0.000064542,-8.91584732765858E-07,-8.83051342746397E-05,1.3890356214,1.6025899851,0.4977844557,0.4336976438,0.0034009682,1.4614421302,0.0035912322,1.9880784247,0.0907489189
0.1,168,1000000,0,1000000,0,0,0,1000000,0,1000000,0,0,0,2.17987711476087E-05,4.20406930487441E-05,2.02419219011358E-05,-0.000061443,1.4994818362,1.7302649138,0.608347347,0.5476479561,0.1227160557,1.5937937651,0.0635835555,2.1513780839,0.0896598472
0.25,24,23654,976346,23775,976225,8,129,1000000,0,1000000,0,0,0,0.0003450818,0.0003696676,2.45857346221227E-05,-0.0031161812,0.5722184696,0.6546852691,-0.3849604623,-0.0684554167,-1.3044222967,0.7072531633,-0.8140102076,0.8512062678,0.1296712428
0.25,48,228318,771682,231208,768792,1812,4702,1000000,0,1000000,0,0,0,-6.94916169711387E-05,5.89793123418985E-05,0.0001284709,-0.0006954467,0.8033257334,0.9244966465,-0.1154658462,-0.0054853581,-0.7639272066,0.88601968,-0.4327551702,1.1934006564,0.1055258644
0.25,72,666982,333018,669104,330896,18264,20386,1000000,0,1000000,0,0,0,2.57094621231194E-05,-3.60272798618984E-05,-6.17367419850177E-05,-0.000282612,0.9808676251,1.1304109107,0.0728436497,0.0695802128,-0.4902132887,1.0240709753,-0.1970825437,1.3508751235,0.0977065982
0.25,96,966456,33544,961545,38455,12326,7415,1000000,0,1000000,0,0,0,-3.4152839636135E-05,-1.55932234505483E-05,1.8559616185587E-05,-0.0002243016,1.1307840572,1.3039451804,0.2250892073,0.1752709826,-0.2691989561,1.2963078567,-0.0990725098,1.639852863,0.0938392228
0.25,120,999749,251,999507,493,352,110,1000000,0,1000000,0,0,0,-4.99062338033448E-05,-6.96941616839837E-05,-1.97879278806394E-05,-0.0001037378,1.263232684,1.4571505797,0.3560440772,0.2921003605,-0.0985062464,1.2908135907,-0.0417611302,1.6852122726,0.0915316007
0.25,144,1000000,0,1000000,0,0,0,1000000,0,1000000,0,0,0,1.0127657076637E-05,1.56058468221853E-06,-8.56707239441852E-06,-6.61812560537556E-05,1.3827641967,1.5953247966,0.4733686201,0.4065696918,0.0588871217,1.4327696417,0.0103290953,2.1267889268,0.0899986517
0.25,168,1000000,0,1000000,0,0,0,1000000,0,1000000,0,0,0,3.64206727716901E-05,9.8256886073517E-06,-0.000026595,-2.30852356094698E-05,1.4926699696,1.7224505919,0.5802686362,0.5154755487,0.1653895128,1.4777704744,0.0811149316,1.9836733971,0.0889064323
1,24,26331,973669,26478,973522,14,161,1000000,0,1000000,0,0,0,-0.0001319672,-8.40538827966236E-05,4.79132722408493E-05,-0.0029313525,0.5561012585,0.6356654612,-0.3939941127,-0.0682470547,-1.2736597714,0.7642991542,-0.7903174353,1.1182609805,0.1249651486
1,48,211199,788801,214154,785846,2030,4985,1000000,0,1000000,0,0,0,-0.0001022911,-7.51647614347632E-05,2.71263580327782E-05,-0.000649478,0.7720341865,0.888130165,-0.1290251003,-0.0078259615,-0.8097894335,0.9262218774,-0.3957997716,1.200866973,0.0991369787
1,72,613621,386379,615771,384229,19396,21546,1000000,0,1000000,0,0,0,-3.75522347437816E-05,-4.93153434724054E-05,-1.17631087286239E-05,-0.0003124506,0.9394911975,1.0825565534,0.0539405363,0.0595683385,-0.5103334404,1.1500626971,-0.2260288691,1.5223591865,0.0908152707
1,96,943191,56809,936396,63604,18025,11230,1000000,0,1000000,0,0,0,5.764656121449E-05,-1.43963610733164E-05,-7.20429222878064E-05,-0.0001429934,1.0812364013,1.2466510156,0.2012526272,0.1551678496,-0.2773216839,1.1446525613,-0.1471754419,1.568675297,0.08670467
1,120,999157,843,998396,1604,1125,364,1000000,0,1000000,0,0,0,-2.59013647621491E-06,-1.14844378749726E-05,-8.89430139875773E-06,-0.0001178083,1.2065026191,1.3916457801,0.327883797,0.2642102488,-0.1450961271,1.2834356963,-0.0694237272,1.6436917944,0.0842560931
1,144,1000000,0,999997,3,3,0,1000000,0,1000000,0,0,0,-3.27703499687208E-05,-5.77842066304975E-05,-2.50138566617767E-05,-7.66424662857807E-05,1.3199178743,1.5227508523,0.4413776466,0.3727195425,0.0061468714,1.4457805926,-0.0044482109,1.714276121,0.0826325385
1,168,1000000,0,1000000,0,0,0,1000000,0,1000000,0,0,0,3.87858050722053E-05,4.70066755610822E-05,8.22087048887724E-06,-3.30034009210583E-05,1.4243559562,1.6434385968,0.5453967923,0.4771375131,0.1296511784,1.4780436093,0.0646008903,1.8177298339,0.0814738185
