N,A0_unstable,A0_stable,A1_unstable,A1_stable,A1_stabilised,A1_destabilised,A0_infeasible,A0_feasible,A1_infeasible,A1_feasible,A1_made_feasible,A1_made_infeasible,A0_rho,A1_rho,rho_diff,rho_abs,complex_A0,complex_A1
1,0,200000,0,200000,0,0,100129,99871,100129,99871,0,0,NA,NA,NA,NA,NA,NA
2,0,200000,0,200000,0,0,149857,50143,149646,50354,7347,7136,NA,NA,NA,NA,0.6373590079,0.6379010643
3,0,200000,0,200000,0,0,176308,23692,175518,24482,8261,7471,3.4144675083024E-05,0.0536520447,0.0536179001,-0.0062149925,0.7049243922,0.7520652966
4,0,200000,0,200000,0,0,189852,10148,188986,11014,5724,4858,-5.75363715235147E-06,0.0448274637,0.0448332173,-0.0069969624,0.8058500394,0.8819780355
5,2,199998,2,199998,0,0,196142,3858,195562,4438,3019,2439,0.0008836755,0.0386525887,0.0377689132,-0.0085061489,0.8977242188,0.9974214525
6,5,199995,5,199995,0,0,198649,1351,198332,1668,1332,1015,0.001032982,0.0319470883,0.0309141064,-0.0066442178,0.9816525186,1.0997675706
7,25,199975,25,199975,0,0,199612,388,199444,556,497,329,0.000075811,0.0272086873,0.0271328763,-0.0061465324,1.0599072643,1.1941286905
8,76,199924,77,199923,0,1,199914,86,199838,162,154,78,-0.0003718976,0.0239798852,0.0243517828,-0.0057412452,1.1329178796,1.2807367582
9,132,199868,132,199868,0,0,199979,21,199963,37,36,20,0.0003523922,0.0212094082,0.0208570159,-0.0048128362,1.2010481215,1.3620164672
10,269,199731,270,199730,0,1,199994,6,199993,7,7,6,0.0001335451,0.0194075415,0.0192739965,-0.0038570579,1.2657401307,1.4383943038
11,528,199472,534,199466,0,6,199999,1,199997,3,3,1,0.000513819,0.0184426719,0.0179288529,-0.0037106358,1.3270701979,1.510476669
12,889,199111,905,199095,0,16,200000,0,200000,0,0,0,-0.0002464115,0.0164678664,0.0167142779,-0.0036358818,1.3863423193,1.5801319276
13,1473,198527,1508,198492,0,35,200000,0,200000,0,0,0,-6.91387381906501E-05,0.0152076269,0.0152767657,-0.0029497416,1.4431630994,1.6467272274
14,2516,197484,2566,197434,3,53,200000,0,200000,0,0,0,5.88094640882228E-05,0.0141666877,0.0141078782,-0.0029937002,1.4978416383,1.7108171769
15,3694,196306,3796,196204,15,117,200000,0,200000,0,0,0,-5.52114011221883E-05,0.0130424056,0.013097617,-0.0024995325,1.549445543,1.7714837478
16,5455,194545,5613,194387,27,185,200000,0,200000,0,0,0,0.0001590655,0.0127250669,0.0125660013,-0.0025320839,1.6001512086,1.8309752329
17,7691,192309,7944,192056,70,323,200000,0,200000,0,0,0,2.01842970884281E-05,0.0116810847,0.0116609004,-0.0023589541,1.649124968,1.8881217647
18,10453,189547,10755,189245,143,445,200000,0,200000,0,0,0,0.000022578,0.0112461741,0.0112235961,-0.0023092522,1.6965295661,1.943324447
19,13841,186159,14340,185660,251,750,200000,0,200000,0,0,0,-0.0002679542,0.0103678547,0.0106358089,-0.0020191551,1.7434072659,1.9982654677
20,18728,181272,19294,180706,521,1087,200000,0,200000,0,0,0,0.0001110463,0.0099195632,0.0098085169,-0.0019439315,1.7897610507,2.0518719911
21,23488,176512,24188,175812,850,1550,200000,0,200000,0,0,0,-0.0003069531,0.0092732726,0.0095802258,-0.0017649914,1.8341012301,2.1032336376
22,29862,170138,30680,169320,1361,2179,200000,0,200000,0,0,0,0.0003555465,0.0091879407,0.0088323941,-0.0017214185,1.8761314478,2.1527285953
23,36777,163223,37615,162385,2036,2874,200000,0,200000,0,0,0,0.0001125105,0.0086689759,0.0085564654,-0.0014883923,1.9192786736,2.2024814431
24,44528,155472,45228,154772,3043,3743,200000,0,200000,0,0,0,3.54684271598054E-05,0.0082116131,0.0081761447,-0.0014270938,1.9592529897,2.2494078629
25,53651,146349,54015,145985,4250,4614,200000,0,200000,0,0,0,-8.90446445517102E-05,0.0078757467,0.0079647913,-0.0016363701,1.9998393377,2.2963964509
26,63198,136802,63268,136732,5439,5509,200000,0,200000,0,0,0,-9.53782266007335E-05,0.0075343786,0.0076297568,-0.0014877955,2.0399331107,2.343031591
27,73994,126006,73198,126802,7308,6512,200000,0,200000,0,0,0,8.83296954775183E-05,0.0073970624,0.0073087327,-0.0012897843,2.0784813147,2.3879880278
28,85331,114669,83956,116044,8860,7485,200000,0,200000,0,0,0,-0.0001114634,0.0070235064,0.0071349698,-0.0013224428,2.1176195094,2.4330383618
29,96838,103162,94529,105471,10650,8341,200000,0,200000,0,0,0,-1.94397184133954E-05,0.0068566096,0.0068760494,-0.001313391,2.154826881,2.4760164462
30,108968,91032,105662,94338,12350,9044,200000,0,200000,0,0,0,3.77188567303944E-05,0.0066172746,0.0065795558,-0.0012145356,2.19107701,2.5185373111
31,121312,78688,117018,82982,13707,9413,200000,0,200000,0,0,0,0.0001212603,0.0065052643,0.0063840039,-0.001287912,2.228474603,2.5616440527
32,132982,67018,127420,72580,14869,9307,200000,0,200000,0,0,0,-8.58059369926613E-05,0.0061957379,0.0062815439,-0.0010581929,2.2628129722,2.601917502
33,143793,56207,137872,62128,15158,9237,200000,0,200000,0,0,0,0.0001035583,0.0061266048,0.0060230465,-0.0010770574,2.2983249878,2.6426047044
34,153982,46018,147298,52702,15376,8692,200000,0,200000,0,0,0,0.000055955,0.0060259567,0.0059700017,-0.0011377133,2.3335447733,2.6837257984
35,163372,36628,156550,43450,14856,8034,200000,0,200000,0,0,0,-4.44685533824765E-05,0.0056995399,0.0057440085,-0.0011660494,2.3674338281,2.7231948973
36,171728,28272,164570,35430,14140,6982,200000,0,200000,0,0,0,-0.0003349769,0.0053763197,0.0057112966,-0.0010945286,2.3994919154,2.7607970667
37,178608,21392,171711,28289,12814,5917,200000,0,200000,0,0,0,7.98552458788716E-05,0.0053313929,0.0052515376,-0.0009540339,2.4326302216,2.7988236287
38,184160,15840,177885,22115,11326,5051,200000,0,200000,0,0,0,0.000020576,0.0052418863,0.0052213103,-0.0009834858,2.4655394712,2.8368579739
39,188719,11281,183238,16762,9449,3968,200000,0,200000,0,0,0,8.10849263150431E-05,0.0052735797,0.0051924947,-0.0009255833,2.497248373,2.8740468886
40,192299,7701,187408,12592,7883,2992,200000,0,200000,0,0,0,3.05397542692372E-05,0.0049985021,0.0049679623,-0.0009610691,2.5304527135,2.9117866319
41,194645,5355,190649,9351,6223,2227,200000,0,200000,0,0,0,-2.22056733662444E-05,0.0049004922,0.0049226979,-0.0008670843,2.5629912617,2.9492289562
42,196666,3334,193359,6641,4841,1534,200000,0,200000,0,0,0,1.51743475469503E-05,0.0048585997,0.0048434254,-0.0008307943,2.592676314,2.9841677701
43,197879,2121,195469,4531,3484,1074,200000,0,200000,0,0,0,0.0002194312,0.0047726268,0.0045531956,-0.0008097294,2.6225735251,3.0187140451
44,198800,1200,196968,3032,2498,666,200000,0,200000,0,0,0,7.94690825556111E-05,0.0045875472,0.0045080781,-0.0008044772,2.6535778063,3.0546695656
45,199251,749,197854,2146,1815,418,200000,0,200000,0,0,0,4.68445264973901E-05,0.0044894222,0.0044425776,-0.000736984,2.6831928375,3.089129762
46,199593,407,198655,1345,1198,260,200000,0,200000,0,0,0,-7.04485073841115E-05,0.0043143327,0.0043847812,-0.0008368445,2.7138872936,3.1243224231
47,199764,236,199172,828,751,159,200000,0,200000,0,0,0,5.27198188990464E-05,0.0041996977,0.0041469779,-0.0007883041,2.7422510511,3.1574583892
48,199873,127,199503,497,454,84,200000,0,200000,0,0,0,-0.000130146,0.0041178243,0.0042479703,-0.0007763637,2.7711115204,3.191281225
49,199940,60,199691,309,292,43,200000,0,200000,0,0,0,4.17791030883025E-05,0.0040956526,0.0040538735,-0.0006732861,2.7997548921,3.2242950761
50,199969,31,199812,188,181,24,200000,0,200000,0,0,0,-2.34941129372707E-05,0.0040396127,0.0040631068,-0.000729194,2.8291330954,3.2578638161
51,199987,13,199914,86,83,10,200000,0,200000,0,0,0,-5.35115089270936E-05,0.0039111616,0.0039646731,-0.0006664121,2.8575550652,3.2908454059
52,199995,5,199944,56,55,4,200000,0,200000,0,0,0,5.9113302815735E-05,0.0038849686,0.0038258553,-0.0007059728,2.8843697195,3.322229652
53,199999,1,199985,15,15,1,200000,0,200000,0,0,0,-7.85083953532092E-05,0.0037689429,0.0038474513,-0.0007315583,2.9123441349,3.3545060439
54,199999,1,199984,16,15,0,200000,0,200000,0,0,0,0.000080224,0.0038370896,0.0037568656,-0.0006841611,2.9392462684,3.385598843
55,200000,0,199996,4,4,0,200000,0,200000,0,0,0,4.63846169124142E-05,0.0037096256,0.003663241,-0.0006642254,2.9672210982,3.4178112531
56,200000,0,199996,4,4,0,200000,0,200000,0,0,0,-4.81437769505026E-05,0.0035799567,0.0036281005,-0.0006734999,2.9937102755,3.4486357707
57,200000,0,199997,3,3,0,200000,0,200000,0,0,0,-1.04987428762509E-05,0.0035545943,0.003565093,-0.0005724597,3.0210829401,3.4799481745
58,200000,0,200000,0,0,0,200000,0,200000,0,0,0,1.74850519585299E-05,0.0035772794,0.0035597944,-0.0006751217,3.0460293015,3.5092980178
59,200000,0,199999,1,1,0,200000,0,200000,0,0,0,4.55375288783428E-05,0.0034148042,0.0033692667,-0.0006001065,3.0728003279,3.5402717328
60,200000,0,200000,0,0,0,200000,0,200000,0,0,0,6.62317517826232E-05,0.0033546205,0.0032883887,-0.0006433605,3.0981811402,3.569680699
